Log file open, 01/30/23 08:25:15
[2023.01.30-07.25.21:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.30-07.25.21:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.30-07.25.21:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.30-07.25.21:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.30-07.25.21:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.30-07.25.21:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.30-07.25.21:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.30-07.25.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.30-07.25.21:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.30-07.25.21:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.30-07.25.21:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.30-07.25.21:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.30-07.25.21:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.30-07.25.21:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.30-07.25.21:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.30-07.25.21:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.30-07.25.21:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.30-07.25.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.30-07.25.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.30-07.25.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.30-07.25.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.30-07.25.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.30-07.25.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.30-07.25.21:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.30-07.25.21:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.30-07.25.21:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.30-07.25.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.30-07.25.21:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.30-07.25.21:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.30-07.25.21:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.30-07.25.21:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.30-07.25.21:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.30-07.25.21:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.30-07.25.21:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../MyProject5/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.30-07.25.21:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.30-07.25.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../MyProject5/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-07.25.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-07.25.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-07.25.21:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../MyProject5/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-07.25.21:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-07.25.21:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-07.25.21:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../MyProject5/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-07.25.21:953][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.25.21:955][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="../../../../MyProject5/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.01.30-07.25.22:065][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.109862 seconds
[2023.01.30-07.25.22:066][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-07.25.22:071][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.30-07.25.22:071][  0]LogSavePackage: Moving '../../../../MyProject5/Saved/Advanced_Lighting_BuiltData9ADA48674CF1964CCF7C88A7A43A249F.tmp' to '../../../../MyProject5/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.30-07.25.22:072][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms
[2023.01.30-07.25.22:072][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-07.25.22:072][  0]Cmd: MAP LOAD FILE="../../../../MyProject5/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-07.25.22:072][  0]LightingResults: New page: Lighting Build
[2023.01.30-07.25.22:076][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.25.22:076][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.25.22:076][  0]MapCheck: New page: Map Check
[2023.01.30-07.25.22:076][  0]LightingResults: New page: Lighting Build
[2023.01.30-07.25.22:081][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.25.22:084][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.30-07.25.22:226][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-07.25.22:226][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.25.22:226][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-07.25.22:227][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.25.22:227][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.25.22:227][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.25.22:337][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.25.22:337][  0]LogWorldPartition: Display: WorldPartition initialize took 110 ms
[2023.01.30-07.25.22:341][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-07.25.22:397][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.30-07.25.22:397][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-07.25.22:397][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,226ms to complete.
[2023.01.30-07.25.22:397][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.325
[2023.01.30-07.25.22:407][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.021
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-07.25.22:407][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-07.25.22:518][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:522][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:531][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.25.22:651][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-07.25.22:651][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-07.25.22:651][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:652][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:652][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:653][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:654][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-07.25.22:727][  0]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-07.25.22:729][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-07.25.22:730][  0]LogSlate: Took 0.000061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-07.25.22:745][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.01.30-07.25.23:215][  0]LogStall: Startup...
[2023.01.30-07.25.23:217][  0]LogStall: Startup complete.
[2023.01.30-07.25.23:226][  0]LogLoad: (Engine Initialization) Total time: 7.84 seconds
[2023.01.30-07.25.23:226][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-07.25.23:382][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.30-07.25.23:382][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.30-07.25.23:543][  0]LogAssetRegistry: Asset discovery search completed in 6.0378 seconds
[2023.01.30-07.25.23:550][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-07.25.23:553][  0]LogTurnkeySupport: Turnkey Device: Win64@MTPC1109: (Name=MTPC1109, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-07.25.23:555][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-07.27.27:519][375]LogDerivedDataCache: C:/Users/game2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.060 and deleted 0 files with total size 0 MiB. Scanned 6556 files in 6436 folders with total size 313 MiB.
[2023.01.30-07.38.18:241][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.38.18:246][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.01.30-07.38.18:247][389]LogWorldPartition: Display: GenerateStreaming took 266 us
[2023.01.30-07.38.18:249][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.38.18:250][389]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 09:38:18)
[2023.01.30-07.38.18:252][389]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-07.38.18:252][389]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-07.38.18:252][389]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.38.18:257][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004393s)
[2023.01.30-07.38.18:257][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004434s)
[2023.01.30-07.38.18:257][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.38.18:257][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-07.38.18:258][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.38.18:258][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.38.18:258][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.38.18:259][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.38.18:259][389]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.01.30-07.38.18:259][389]LogPlayLevel: PIE: World Init took: (0.002364s)
[2023.01.30-07.38.18:265][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.30-07.38.18:266][389]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.38.18:266][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.38.18:266][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.38.18:266][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.38.18:266][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.38.18:266][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.38.18:268][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.38.18:281][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.38.18:282][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.30-07.38.18:282][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
