Log file open, 01/30/23 08:25:15
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5772200][000005D9A5AFA000 52] iPhone11ProMax, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5773800][000005D9A5AFC800 52] iPhoneSE2, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5775200][000005D9A5AE2800 52] iPhone12Mini, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5773400][000005D9A5B00000 52] iPhone12, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5775000][000005D9A5B05000 52] iPhone12Pro, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5774400][000005D9A5B07800 52] iPhone12ProMax, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776000][000005D9A5B0A000 52] iPhone13Mini, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5771400][000005D9A5B0C800 52] iPhone13, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5774C00][000005D9A5AF2800 52] iPhone13Pro, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5771000][000005D9A5B10000 52] iPhone13ProMax, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776800][000005D9A5B15000 52] iPhoneSE3, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5773A00][000005D9A5B17800 52] iPhone14, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776A00][000005D9A5B1A000 52] iPhone14Plus, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776E00][000005D9A5B1C800 52] iPhone14Pro, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777000][000005D9A5B02800 52] iPhone14ProMax, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776200][000005D9A5B20000 52] iPadPro105, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776400][000005D9A5B25000 52] iPadPro129, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5770A00][000005D9A5B27800 52] iPadPro97, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777800][000005D9A5B2A000 52] iPadPro2_129, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5773000][000005D9A5B2C800 52] iPad5, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777A00][000005D9A5B12800 52] iPad6, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777E00][000005D9A5B50000 52] iPad7, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778000][000005D9A5B55000 52] iPad8, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777200][000005D9A5B57800 52] iPad9, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777400][000005D9A5B5A000 52] iPad10, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5772000][000005D9A5B5C800 52] iPadPro11, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778800][000005D9A5B22800 52] iPadPro2_11, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5774200][000005D9A5B60000 52] iPadPro3_11, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778A00][000005D9A5B65000 52] iPadPro4_11, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778E00][000005D9A5B67800 52] iPadPro3_129, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779000][000005D9A5B6A000 52] iPadPro4_129, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778200][000005D9A5B6C800 52] iPadPro5_129, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778400][000005D9A5B52800 52] iPadPro6_129, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776600][000005D9A5B70000 52] AppleTV, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779800][000005D9A5B75000 52] AppleTV4K, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5776C00][000005D9A5B77800 52] AppleTV2_4K, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779A00][000005D9A5B7A000 52] TVOS, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779E00][000005D9A5B62800 52] Mac, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577AE00][000005D9A5B7C800 52] MacEditor, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778C00][000005D9A5B80000 52] MacClient, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779C00][000005D9A5B85000 52] MacServer, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577B800][000005D9A5B8A000 52] Linux, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577BA00][000005D9A5B87800 52] LinuxEditor, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577A800][000005D9A5B8C800 52] LinuxArm64Editor, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577B400][000005D9A5B72800 52] LinuxArm64, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577AA00][000005D9A5B90000 52] LinuxClient, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779400][000005D9A5B95000 52] LinuxArm64Client, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577AC00][000005D9A5B97800 52] LinuxServer, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577B200][000005D9A5B9A000 52] LinuxArm64Server, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777600][000005D9A5B9C800 52] Android, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779200][000005D9A5B82800 52] Android_Preview_OpenGL, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577B600][000005D9A5BA0000 52] Android_Preview_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577A600][000005D9A5BA5000 52] Android_Low, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577A200][000005D9A5BA7800 52] Android_Mid, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577C000][000005D9A5BAA000 52] Android_High, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577BC00][000005D9A5BAC800 52] Android_Default, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577A000][000005D9A5B92800 52] Android_Adreno4xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5778600][000005D9A5B40000 52] Android_Adreno5xx_Low, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577C800][000005D9A5B45000 52] Android_Adreno5xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5779600][000005D9A5B47800 52] Android_Adreno6xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577CA00][000005D9A5B4A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577CE00][000005D9A5B4C800 52] Android_Adreno7xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577D000][000005D9A5BA2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577C200][000005D9A5BB0000 52] Android_Mali_T6xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577C400][000005D9A5BB5000 52] Android_Mali_T7xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5777C00][000005D9A5BB7800 52] Android_Mali_T8xx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577D800][000005D9A5BBA000 52] Android_Mali_G71, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577B000][000005D9A5BBC800 52] Android_Mali_G72, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577DA00][000005D9A5B42800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577DE00][000005D9A5BC0000 52] Android_Mali_G76, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577E000][000005D9A5BC5000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577D200][000005D9A5BC7800 52] Android_Mali_G77, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577D400][000005D9A5BCA000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577BE00][000005D9A5BCC800 52] Android_Mali_G78, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577E800][000005D9A5BB2800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577A400][000005D9A5BD0000 52] Android_Mali_G710, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577EA00][000005D9A5BD5000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577EE00][000005D9A5BD7800 52] Android_Xclipse_920, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577F000][000005D9A5BDA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577E200][000005D9A5BDC800 52] Android_Vulkan_SM5, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577E400][000005D9A5BC2800 52] Android_PowerVR_G6xxx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577C600][000005D9A5BE0000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577F800][000005D9A5BE5000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577EC00][000005D9A5BE7800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A577F200][000005D9A5BEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D99E0CC000][000005D9A5BEC800 52] Android_TegraK1, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5C00000][000005D9A5BD2800 52] Android_Unknown_Vulkan, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5C01200][000005D9A5BF0000 52] Oculus_Quest, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5C01000][000005D9A5BF5000 52] Oculus_Quest2, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: 	[000005D9A5C01A00][000005D9A5BF7800 52] HoloLens, 
[2023.01.30-07.25.17:899][  0]LogDeviceProfileManager: Active device profile: [000005D9A5772E00][000005D999FE5000 52] WindowsEditor
[2023.01.30-07.25.17:899][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-07.25.17:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../MyProject5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-07.25.17:899][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-07.25.17:899][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../MyProject5/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-07.25.17:900][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-07.25.17:903][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-07.25.17:906][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/MyProject5/MyProject5.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/MyProject5/Intermediate/TurnkeyReport_1.log" -log="D:/MyProject5/Intermediate/TurnkeyLog_1.log" -project="D:/MyProject5/MyProject5.uproject"  -Device=Win64@MTPC1109'
[2023.01.30-07.25.17:906][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/MyProject5/MyProject5.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/MyProject5/Intermediate/TurnkeyReport_1.log" -log="D:/MyProject5/Intermediate/TurnkeyLog_1.log" -project="D:/MyProject5/MyProject5.uproject"  -Device=Win64@MTPC1109" -nocompile -nocompileuat ]
[2023.01.30-07.25.17:926][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
