Log file open, 01/29/23 23:25:08
[2023.01.29-22.25.16:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.29-22.25.16:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.29-22.25.16:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.29-22.25.16:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.29-22.25.16:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.29-22.25.16:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.29-22.25.16:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.29-22.25.16:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.29-22.25.16:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.29-22.25.16:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.29-22.25.16:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.29-22.25.16:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.29-22.25.16:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.29-22.25.16:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.29-22.25.16:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.29-22.25.16:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.29-22.25.16:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.29-22.25.16:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.29-22.25.16:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.29-22.25.16:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.29-22.25.16:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.29-22.25.16:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.29-22.25.16:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.29-22.25.16:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.29-22.25.16:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.29-22.25.16:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.29-22.25.16:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.29-22.25.16:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.29-22.25.16:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.29-22.25.16:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.29-22.25.16:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.29-22.25.16:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.29-22.25.16:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.29-22.25.16:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.29-22.25.16:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.29-22.25.16:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.29-22.25.16:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.29-22.25.16:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.29-22.25.16:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.29-22.25.16:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.29-22.25.16:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.29-22.25.16:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.29-22.25.16:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.29-22.25.16:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.29-22.25.16:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.29-22.25.16:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.29-22.25.16:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.29-22.25.16:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.29-22.25.16:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.29-22.25.16:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.29-22.25.16:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.29-22.25.16:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.29-22.25.16:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.29-22.25.16:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.29-22.25.16:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.29-22.25.16:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.29-22.25.16:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.29-22.25.16:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.29-22.25.16:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.29-22.25.16:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.29-22.25.16:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.29-22.25.16:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.29-22.25.16:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.29-22.25.16:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.29-22.25.16:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.29-22.25.16:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.29-22.25.16:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.29-22.25.16:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.29-22.25.16:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.29-22.25.16:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.29-22.25.16:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.29-22.25.16:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.29-22.25.16:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.29-22.25.16:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.29-22.25.16:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.29-22.25.16:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.29-22.25.16:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.29-22.25.16:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.29-22.25.16:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.29-22.25.16:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.29-22.25.16:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.29-22.25.16:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.29-22.25.16:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.29-22.25.16:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.29-22.25.16:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.29-22.25.16:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.29-22.25.16:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.29-22.25.16:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.29-22.25.16:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.29-22.25.16:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.29-22.25.16:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.29-22.25.16:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.29-22.25.16:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.29-22.25.16:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.29-22.25.16:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.29-22.25.16:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.29-22.25.16:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.29-22.25.16:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.29-22.25.16:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.29-22.25.16:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.29-22.25.16:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.29-22.25.16:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.29-22.25.16:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.29-22.25.16:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.29-22.25.16:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.29-22.25.16:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.29-22.25.16:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
