Log file open, 01/29/23 17:48:34
[2023.01.29-16.48.42:648][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.29-16.48.42:814][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.29-16.48.42:860][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.29-16.48.42:863][  0]SourceControl: Source control is disabled
[2023.01.29-16.48.42:863][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.157
[2023.01.29-16.48.42:865][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Game Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.29-16.48.42:866][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.29-16.48.42:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.29-16.48.42:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.29-16.48.42:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.29-16.48.42:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.29-16.48.42:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.29-16.48.42:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.29-16.48.42:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.29-16.48.42:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.29-16.48.42:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.29-16.48.42:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.29-16.48.42:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.29-16.48.42:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.29-16.48.42:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.29-16.48.42:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.29-16.48.42:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.29-16.48.42:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.29-16.48.42:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.29-16.48.42:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.29-16.48.42:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.29-16.48.42:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.29-16.48.42:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.29-16.48.42:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.29-16.48.42:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.29-16.48.42:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.29-16.48.42:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.29-16.48.43:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.29-16.48.43:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.29-16.48.43:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.29-16.48.43:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.29-16.48.43:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.29-16.48.43:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.29-16.48.43:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.29-16.48.43:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.29-16.48.43:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.29-16.48.43:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.29-16.48.43:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.29-16.48.43:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.29-16.48.43:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.29-16.48.43:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.29-16.48.43:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.29-16.48.43:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.29-16.48.43:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.29-16.48.43:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.29-16.48.43:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.29-16.48.43:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.29-16.48.43:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.29-16.48.43:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.29-16.48.43:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.29-16.48.43:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.29-16.48.43:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.29-16.48.43:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.29-16.48.43:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.29-16.48.43:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.29-16.48.43:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.29-16.48.43:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.29-16.48.43:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.29-16.48.43:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.29-16.48.43:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.29-16.48.43:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.29-16.48.43:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.29-16.48.43:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.29-16.48.43:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.29-16.48.43:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.29-16.48.43:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light01.uasset"
[2023.01.29-16.48.43:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.29-16.48.43:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light02.uasset"
[2023.01.29-16.48.43:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.29-16.48.43:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.29-16.48.43:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.29-16.48.43:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.29-16.48.43:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.29-16.48.43:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.29-16.48.43:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.29-16.48.43:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.29-16.48.43:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.29-16.48.43:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.29-16.48.43:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.29-16.48.43:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.29-16.48.43:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.29-16.48.43:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.29-16.48.43:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.29-16.48.43:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.29-16.48.43:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.29-16.48.43:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.29-16.48.43:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.29-16.48.43:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.29-16.48.43:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.29-16.48.43:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.29-16.48.43:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.29-16.48.43:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.29-16.48.43:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.29-16.48.43:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.29-16.48.43:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.29-16.48.43:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.29-16.48.43:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.29-16.48.43:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.29-16.48.43:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.29-16.48.43:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.29-16.48.43:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.29-16.48.43:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.29-16.48.43:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.29-16.48.43:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.29-16.48.43:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.29-16.48.43:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.29-16.48.43:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/os/Documents/Unreal Projects/MyProject5/Content/StarterContent/Props/SM_PillarFrame300.uasset"
